FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia68_utt12.wav,joy,joy,True,0.2539506,0.0017151213,0.0009990556,0.4165081,0.082651526,0.10940522,0.13477036
dia68_utt14.wav,disgust,neutral,False,0.1655939,0.4963297,0.0010253415,0.16210715,0.0045377417,0.15424232,0.016163878
dia68_utt2.wav,disgust,neutral,False,3.7408336e-05,0.98427284,0.0043303147,0.010361662,1.5559011e-05,0.0008926715,8.945435e-05
dia68_utt4.wav,disgust,neutral,False,0.46148992,0.46491376,0.023151537,0.024121556,0.00026152155,0.02596244,9.931967e-05
dia68_utt6.wav,disgust,neutral,False,0.3035521,0.462081,0.20580378,0.025595583,0.0003439779,0.0019061748,0.0007173632
dia68_utt8.wav,fear,neutral,False,0.19909935,0.20156808,0.40579328,0.026920108,0.08004426,0.08389358,0.0026813417
dia6_utt0.wav,fear,neutral,False,0.0011152672,0.10006545,0.5403142,0.3127604,0.00025901437,0.0083940355,0.03709158
dia70_utt0.wav,surprise,neutral,False,0.0010567679,0.26998293,0.00030975277,0.00039496733,0.00151848,0.007060918,0.7196761
dia70_utt10.wav,anger,disgust,False,0.6800457,0.021306394,0.032622185,0.091394454,0.16079485,0.011675746,0.0021606416
dia70_utt11.wav,sadness,anger,False,0.029470615,0.037354577,4.4274284e-06,0.005151867,0.00025237264,0.9276652,0.0001008954
dia70_utt14.wav,anger,anger,True,0.38402456,0.006903778,0.053820267,0.18691717,0.042692114,0.261184,0.06445808
dia70_utt15.wav,anger,sadness,False,0.36363587,0.00721126,0.36036432,0.014297814,0.13680908,0.11443609,0.0032456547
dia70_utt16.wav,disgust,sadness,False,0.0027202996,0.9835873,0.00067087164,0.007899417,0.00024687065,0.0029653155,0.001909832
dia70_utt2.wav,anger,neutral,False,0.87690204,0.0032010132,0.011388376,0.075516365,0.018008316,0.010054892,0.004929033
dia70_utt4.wav,fear,neutral,False,0.08912473,0.017868102,0.77053756,0.022144377,0.03813268,0.056541804,0.005650759
dia70_utt8.wav,surprise,sadness,False,0.049236495,0.0005064,0.0070447093,0.29702085,0.017109193,0.16820185,0.46088052
dia71_utt0.wav,disgust,joy,False,0.05020754,0.47406164,0.021262161,0.1186366,0.038613323,0.15439367,0.14282514
dia71_utt11.wav,joy,neutral,False,0.1313162,0.0028641133,0.00066426216,0.54324526,0.08445439,0.057423934,0.18003182
dia71_utt13.wav,joy,fear,False,0.078042984,2.1338076e-06,0.016935417,0.65193504,0.214106,3.819123e-05,0.038940225
dia71_utt2.wav,sadness,joy,False,0.004234864,0.031705216,0.00037309102,0.007315512,0.0044756434,0.9498669,0.0020287908
dia71_utt7.wav,disgust,neutral,False,0.07738973,0.52819526,0.26285267,0.024503564,0.038721934,0.06660191,0.0017348435
dia71_utt8.wav,disgust,neutral,False,0.0023488945,0.73958004,0.20625892,0.03983733,3.7591555e-05,0.009904675,0.002032542
dia71_utt9.wav,neutral,neutral,True,0.108898304,0.0006932932,0.006120783,0.08274791,0.7611171,0.0016151747,0.0388075
dia73_utt2.wav,neutral,anger,False,0.09018258,0.0016617547,0.0056740013,0.012717703,0.6462862,0.21310472,0.03037305
dia73_utt9.wav,sadness,neutral,False,0.0003926995,0.027255367,0.00093751476,0.17513914,0.0060181143,0.7548256,0.03543153
dia74_utt1.wav,fear,neutral,False,0.010569274,0.008655584,0.74955535,0.02093813,0.1926514,0.013605253,0.004025017
dia7_utt2.wav,disgust,neutral,False,0.0046496675,0.743068,0.04932388,0.018747492,0.000386942,0.0031200587,0.18070398
dia7_utt8.wav,fear,neutral,False,0.036012705,0.15052862,0.42347762,0.01605228,0.025081342,0.012595176,0.33625227
dia80_utt2.wav,anger,disgust,False,0.445051,0.006161004,0.059649635,0.404075,0.0076603265,0.012680517,0.06472256
dia80_utt6.wav,joy,neutral,False,0.0016849309,0.20007153,0.02963644,0.76033163,0.0015915332,0.0065052253,0.0001786603
dia80_utt9.wav,fear,neutral,False,0.0012093999,0.00036571638,0.99434066,0.001599731,0.00013542466,0.0006803073,0.0016686773
dia85_utt0.wav,sadness,neutral,False,0.034148872,0.07094927,0.11795872,0.18940742,0.0021988994,0.58036864,0.004968186
dia85_utt2.wav,anger,anger,True,0.7308238,0.00025987806,0.0019122147,0.011378841,0.060701445,0.19420032,0.0007234776
dia85_utt3.wav,anger,anger,True,0.73246396,0.009643682,0.013433615,0.07038099,0.0755853,0.042069335,0.05642306
dia85_utt5.wav,disgust,anger,False,0.06252944,0.70588243,0.0009321021,0.013227506,0.064163804,0.08599236,0.067272335
dia88_utt8.wav,fear,sadness,False,0.0066220793,0.03194103,0.95398927,0.0006540328,3.4374276e-05,0.00018207073,0.006577163
dia91_utt0.wav,surprise,neutral,False,0.063940845,0.31039453,0.01148388,0.009184791,0.03829756,0.19429274,0.37240556
dia93_utt0.wav,fear,sadness,False,0.00046481795,0.0876981,0.86411875,0.0061682793,0.00018228241,0.00410942,0.037258387
dia93_utt12.wav,joy,anger,False,0.015386729,0.25927565,0.0026518744,0.6325256,0.009714035,0.007847468,0.0725986
dia93_utt14.wav,disgust,neutral,False,0.014408133,0.39901996,0.08385685,0.29995605,0.0144919995,0.17606018,0.012206878
dia93_utt2.wav,joy,neutral,False,0.051990703,0.008802835,0.009462016,0.77811015,0.11722989,0.00652467,0.027879752
dia93_utt8.wav,joy,neutral,False,0.00017362543,0.00041521422,8.869264e-05,0.9983677,0.00051582075,0.00043840602,6.1885385e-07
dia96_utt0.wav,fear,neutral,False,0.00017817038,5.9902206e-05,0.9961642,0.0012522027,0.00050819316,0.00095951033,0.0008777776
dia96_utt2.wav,disgust,joy,False,0.0016852623,0.96727765,8.4555446e-05,0.0042835986,1.4686333e-05,0.026441986,0.00021231911
dia96_utt4.wav,joy,joy,True,0.012016922,1.7758315e-06,1.580977e-07,0.79198354,0.19564307,0.0002589452,9.558092e-05
dia97_utt0.wav,joy,joy,True,0.022747276,0.0005829313,9.99911e-05,0.7616512,0.20197666,0.008901765,0.004040089
dia97_utt10.wav,disgust,neutral,False,0.00057194027,0.6444259,0.3475283,0.007308977,5.980099e-06,1.241174e-05,0.00014642012
dia97_utt2.wav,sadness,neutral,False,0.052631363,0.056308616,0.002615278,0.0044187624,0.0009076171,0.88046116,0.0026571439
dia97_utt6.wav,fear,neutral,False,0.25823048,0.19422023,0.35516414,0.093499325,0.00124549,0.08839862,0.009241782
dia97_utt7.wav,disgust,neutral,False,0.0016214362,0.83520603,0.1251578,0.026123634,8.3299135e-05,0.011378098,0.00042976913
dia97_utt9.wav,fear,neutral,False,0.118873805,0.1070791,0.5867601,0.030369762,0.14813372,0.007757744,0.001025763
dia99_utt2.wav,fear,neutral,False,0.013564419,0.013129982,0.855332,0.009296462,0.043839123,0.062429685,0.0024084162
dia99_utt4.wav,disgust,neutral,False,0.009260438,0.7910345,0.1800875,0.0074393093,0.00017695205,0.011779311,0.00022194715
dia99_utt8.wav,disgust,neutral,False,0.0003718348,0.9958813,0.00010809249,0.00036608765,4.568552e-05,0.00043771366,0.0027892354
dia9_utt5.wav,anger,neutral,False,0.49700868,0.01290598,0.04618892,0.009089828,0.012123672,0.18397212,0.2387108
dia9_utt8.wav,neutral,sadness,False,0.058808237,0.013617668,0.20879185,0.020113563,0.51110893,0.15867367,0.02888609
