FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,EMBEDDING_SHAPE,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia64_utt12.wav,fear,sadness,False,1024,0.07874419,0.106230214,0.24189612,0.21971443,0.04581345,0.23819163,0.06940993
dia64_utt14.wav,surprise,surprise,True,1024,0.03990292,0.24238619,0.019623624,0.08102015,0.0018078232,0.015940337,0.5993189
dia64_utt16.wav,neutral,neutral,True,1024,0.047493946,0.030741822,0.00016785573,0.046956316,0.68295604,2.5822992e-05,0.1916583
dia65_utt10.wav,surprise,surprise,True,1024,0.030708794,0.006496819,0.034694888,0.11116415,0.010800367,0.0066648247,0.7994701
dia65_utt3.wav,disgust,disgust,True,1024,0.031152936,0.92241853,0.0009231753,0.008241173,0.014089637,0.0025618032,0.02061281
dia68_utt1.wav,anger,anger,True,1024,0.25048387,0.18827997,0.03172952,0.1712583,0.15193242,0.12158531,0.08473058
dia68_utt10.wav,neutral,neutral,True,1024,0.027968088,5.546185e-06,2.2051945e-06,0.044845834,0.88488656,1.0778057e-05,0.04228094
dia68_utt12.wav,joy,joy,True,1024,0.0005771614,0.00045652455,0.0030383857,0.8823591,0.10992892,0.00022430203,0.003415551
dia68_utt14.wav,neutral,neutral,True,1024,0.24522799,0.005535035,0.006148153,0.15181617,0.46038234,0.009753086,0.12113724
dia68_utt2.wav,neutral,neutral,True,1024,0.037348527,0.0003716814,0.013405423,0.06200946,0.6506944,0.013053719,0.22311677
dia68_utt4.wav,neutral,neutral,True,1024,0.084447466,0.00603207,0.00023271707,0.030450808,0.80185163,0.0023555765,0.07462972
dia68_utt6.wav,neutral,neutral,True,1024,0.062391058,0.0012401163,0.0007275505,0.0041168453,0.91034895,0.0007268761,0.020448608
dia68_utt8.wav,neutral,neutral,True,1024,0.014428652,0.00024156243,0.00036304304,0.07348251,0.8743558,0.00057845225,0.036549926
dia6_utt0.wav,neutral,neutral,True,1024,0.055457786,0.04749469,0.061391536,0.1717174,0.6350951,0.0112020625,0.017641388
dia70_utt0.wav,surprise,neutral,False,1024,0.08394417,0.0010206959,0.00015909721,0.14668952,0.341638,0.0026829012,0.42386556
dia70_utt10.wav,disgust,disgust,True,1024,0.058071066,0.6836965,0.004059527,0.09359527,0.028690444,0.06720046,0.06468682
dia70_utt11.wav,anger,anger,True,1024,0.9713174,0.00023828876,4.5700115e-05,0.006289795,0.017988387,6.344567e-05,0.0040569846
dia70_utt14.wav,fear,anger,False,1024,0.312774,0.024149105,0.3703767,0.11638908,0.0056897914,0.01148232,0.15913896
dia70_utt15.wav,sadness,sadness,True,1024,0.11710694,0.06665012,0.25576204,0.11583326,0.0010580625,0.4167238,0.0268658
dia70_utt16.wav,sadness,sadness,True,1024,0.10863846,0.04226487,0.28304458,0.15225078,0.008097631,0.3739522,0.031751517
dia70_utt2.wav,anger,neutral,False,1024,0.36215988,0.2505991,0.019483343,0.12720615,0.027189903,0.03236049,0.18100111
dia70_utt4.wav,sadness,neutral,False,1024,0.09070203,0.11074224,0.020470176,0.08874112,0.18672621,0.3987855,0.10383273
dia70_utt8.wav,fear,sadness,False,1024,0.04315628,0.0012482364,0.84156626,0.047826126,0.00034096697,0.0021482718,0.063713804
dia71_utt0.wav,joy,joy,True,1024,0.019640937,5.2394214e-05,0.0052641686,0.83836865,0.12316115,0.0019313423,0.01158131
dia71_utt11.wav,surprise,neutral,False,1024,0.032200873,0.00013189473,0.00060377753,0.32937214,0.16575342,0.020052742,0.45188516
dia71_utt13.wav,fear,fear,True,1024,0.0076903603,4.4592918e-05,0.9897685,0.00073980086,7.4977455e-05,2.719598e-05,0.0016546181
dia71_utt2.wav,joy,joy,True,1024,0.003915377,0.0007198504,0.006087206,0.9080097,0.054895807,0.00084106287,0.02553104
dia71_utt7.wav,neutral,neutral,True,1024,0.027154036,0.022138994,0.0005479722,0.15542553,0.6419181,0.006131777,0.1466836
dia71_utt8.wav,sadness,neutral,False,1024,0.07426009,0.002308649,0.009742349,0.30454552,0.052121855,0.54059786,0.01642366
dia71_utt9.wav,anger,neutral,False,1024,0.64677054,0.0153371,0.0044352263,0.041445717,0.2691623,0.00058362377,0.022265563
dia73_utt2.wav,anger,anger,True,1024,0.753861,0.016652485,0.0011961691,0.14667949,0.026954787,0.031383805,0.02327223
dia73_utt9.wav,neutral,neutral,True,1024,0.061102327,0.017814307,0.0363804,0.11289688,0.62056917,0.07861951,0.07261736
dia74_utt1.wav,neutral,neutral,True,1024,0.017460927,0.0027182929,0.0004735376,0.028012348,0.9471313,0.00011462013,0.0040890714
dia7_utt2.wav,neutral,neutral,True,1024,0.046789765,0.011004185,0.0048012966,0.35302362,0.40731624,0.041688997,0.13537586
dia7_utt8.wav,neutral,neutral,True,1024,0.00059585314,0.00012863065,0.019415682,0.018212374,0.9117184,0.005600734,0.044328324
dia80_utt2.wav,disgust,disgust,True,1024,0.044319652,0.72814214,0.0066351793,0.19353017,0.0016054164,0.016255096,0.00951229
dia80_utt6.wav,neutral,neutral,True,1024,0.14688505,0.00041399055,0.0003035382,0.027444266,0.57047313,0.0017001418,0.25277984
dia80_utt9.wav,surprise,neutral,False,1024,0.27589193,0.0003166841,5.9324073e-05,0.21690193,0.10211903,0.0565736,0.3481375
dia85_utt0.wav,surprise,neutral,False,1024,0.11907821,0.038118772,0.012146201,0.12125471,0.1998512,0.037571725,0.47197914
dia85_utt2.wav,anger,anger,True,1024,0.8277082,0.0001210361,0.00037009118,0.050937884,0.01393565,6.2082225e-05,0.10686515
dia85_utt3.wav,anger,anger,True,1024,0.49184746,0.025058717,0.03619002,0.049637396,0.32973653,0.0040178197,0.06351197
dia85_utt5.wav,anger,anger,True,1024,0.7322464,0.026790213,0.0058117076,0.12515736,0.04832946,0.007369548,0.05429532
dia88_utt8.wav,sadness,sadness,True,1024,0.07925186,0.02119849,0.0001945689,0.07668062,0.034606427,0.7189548,0.06911326
dia91_utt0.wav,disgust,neutral,False,1024,0.0040512425,0.9148491,0.00017018242,0.016604314,0.06297481,0.0009004011,0.0004500379
dia93_utt0.wav,sadness,sadness,True,1024,0.22049886,0.0101899905,0.00064651505,0.26199222,0.003586255,0.45465398,0.04843218
dia93_utt12.wav,surprise,anger,False,1024,0.2308893,0.0022739435,0.0011608087,0.16387999,0.18742058,0.07588775,0.33848768
dia93_utt14.wav,neutral,neutral,True,1024,0.008068154,0.023248056,0.00010120447,0.015771916,0.9265283,4.431306e-06,0.026277944
dia93_utt2.wav,neutral,neutral,True,1024,0.055868622,0.0013923895,0.004642449,0.15578556,0.6910899,0.0074186157,0.08380245
dia93_utt8.wav,neutral,neutral,True,1024,0.0030868477,0.0005752514,0.00080373103,0.0044172253,0.95070916,2.7302744e-05,0.040380444
dia96_utt0.wav,neutral,neutral,True,1024,0.019474281,0.00018444331,0.0014581431,0.0100430455,0.96061355,0.00054064585,0.007685868
dia96_utt2.wav,joy,joy,True,1024,0.013722122,0.0005523498,0.0004996583,0.7795522,0.20071113,1.1029871e-05,0.0049515166
dia96_utt4.wav,joy,joy,True,1024,0.12144235,0.0032894288,0.00033885715,0.37737975,0.1447969,0.1609408,0.19181189
dia97_utt0.wav,joy,joy,True,1024,0.114336275,0.0021415246,0.00045324417,0.39047062,0.13611226,0.13580751,0.22067854
dia97_utt10.wav,neutral,neutral,True,1024,0.066943064,0.021536497,0.0008740092,0.094919994,0.5822468,0.06968212,0.16379756
dia97_utt2.wav,neutral,neutral,True,1024,0.006372567,0.001423287,0.005904699,0.029599415,0.8483615,0.02772547,0.080613054
dia97_utt6.wav,neutral,neutral,True,1024,0.035461847,0.012327059,0.011629759,0.14955214,0.72021765,0.06346392,0.0073476033
dia97_utt7.wav,joy,neutral,False,1024,0.03992078,0.06971187,0.00036042588,0.40216085,0.13184181,0.3353769,0.020627402
dia97_utt9.wav,disgust,neutral,False,1024,0.19645537,0.32772362,0.0104267225,0.18154983,0.16631643,0.084261365,0.03326667
dia99_utt2.wav,neutral,neutral,True,1024,0.114576586,0.015008126,0.005337546,0.1800231,0.44668293,0.06816798,0.17020372
dia99_utt4.wav,joy,neutral,False,1024,0.070765495,0.25196177,0.006069863,0.31635666,0.19316147,0.09818011,0.06350463
dia99_utt8.wav,sadness,neutral,False,1024,0.14448068,0.029377952,0.003669057,0.2358777,0.19799839,0.25667846,0.13191783
dia9_utt5.wav,neutral,neutral,True,1024,0.061148945,0.0022127642,0.004393512,0.26227134,0.55696625,0.10492073,0.008086476
dia9_utt8.wav,sadness,sadness,True,1024,0.0036862975,1.6789962e-05,0.00012806065,0.010285745,0.0077749765,0.97614825,0.0019599262
