FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,LOGIT_SHAPE,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia64_utt12.wav,sadness,sadness,True,7,0.0009460105,0.012340021,0.005409073,0.00069499266,0.0014323427,0.97873163,0.00044585273
dia64_utt14.wav,surprise,surprise,True,7,0.0019133169,0.00054471183,0.0044430955,0.018401202,0.005064254,0.0011468849,0.96848655
dia64_utt16.wav,neutral,neutral,True,7,0.004324325,0.0048810313,0.00069212687,0.016588107,0.9705386,0.000904217,0.0020715022
dia65_utt10.wav,surprise,surprise,True,7,0.001783601,0.00080841227,0.0087035475,0.008642263,0.0047547068,0.0009433989,0.97436404
dia65_utt3.wav,disgust,disgust,True,7,0.0016199474,0.9952069,0.001237923,9.58187e-05,0.0011132398,0.00053087313,0.00019521156
dia68_utt1.wav,anger,anger,True,7,0.93508697,0.001556185,0.0009609681,0.052275755,0.008103801,0.00082323514,0.0011930831
dia68_utt10.wav,neutral,neutral,True,7,0.005791833,0.0021172424,0.00045687277,0.0428869,0.94500095,0.00058610074,0.0031600404
dia68_utt12.wav,disgust,joy,False,7,0.0011677046,0.9478414,0.0026294074,0.0005522357,0.008453788,0.038816765,0.00053870026
dia68_utt14.wav,neutral,neutral,True,7,0.0034267798,0.29573718,0.0023314815,0.0047185225,0.68818307,0.0035537134,0.0020492622
dia68_utt2.wav,neutral,neutral,True,7,0.0055580125,0.0005356276,0.00039647278,0.2747797,0.7076845,0.0009980303,0.010047616
dia68_utt4.wav,neutral,neutral,True,7,0.0019122551,0.0078837015,0.0008112154,0.010430033,0.9750329,0.00074911234,0.003180662
dia68_utt6.wav,neutral,neutral,True,7,0.0030017716,0.005653733,0.0007412319,0.016910873,0.9705311,0.0015114181,0.0016498137
dia68_utt8.wav,neutral,neutral,True,7,0.00241957,0.0063105705,0.0009159625,0.014213851,0.97187364,0.0018309164,0.0024355114
dia6_utt0.wav,neutral,neutral,True,7,0.0030627383,0.12938204,0.0053569213,0.005155916,0.82983166,0.023987599,0.0032231023
dia70_utt0.wav,neutral,neutral,True,7,0.003057094,0.0007554329,0.00035111833,0.1369095,0.84523666,0.00067380327,0.013016437
dia70_utt10.wav,disgust,disgust,True,7,0.0010001704,0.9959264,0.001022256,8.890602e-05,0.0009950632,0.00079782563,0.00016946705
dia70_utt11.wav,anger,anger,True,7,0.93849057,0.0031097895,0.0023109014,0.0272408,0.025750445,0.0009659862,0.0021314628
dia70_utt14.wav,anger,anger,True,7,0.9850877,0.00230283,0.0035489001,0.0060291095,0.0006782833,0.0012009611,0.0011522669
dia70_utt15.wav,sadness,sadness,True,7,0.0011430563,0.0071475306,0.026779158,0.0006834418,0.0004946633,0.96290576,0.0008463064
dia70_utt16.wav,sadness,sadness,True,7,0.0017471325,0.0035325978,0.03761534,0.0012907684,0.000765826,0.9541317,0.00091665366
dia70_utt2.wav,neutral,neutral,True,7,0.0041990113,0.0010280149,0.00036249327,0.11832256,0.8698284,0.00070431846,0.0055551645
dia70_utt4.wav,neutral,neutral,True,7,0.0019647877,0.0047980077,0.00072275265,0.019694928,0.965406,0.0038707398,0.0035427737
dia70_utt8.wav,sadness,sadness,True,7,0.000899269,0.0012067877,0.0029045013,0.007342382,0.0014575063,0.9763926,0.009796856
dia71_utt0.wav,joy,joy,True,7,0.04098638,0.0004446109,0.00039347316,0.9280546,0.022118736,0.0028454422,0.005156714
dia71_utt11.wav,neutral,neutral,True,7,0.15813588,0.0023366823,0.001163526,0.22843361,0.6035393,0.0010073482,0.0053836103
dia71_utt13.wav,fear,fear,True,7,0.0022448534,0.0025498122,0.9912663,0.0002665003,0.0005246739,0.0011594825,0.0019883567
dia71_utt2.wav,joy,joy,True,7,0.08621587,0.00044508264,0.00035373145,0.8825413,0.023349116,0.0022390396,0.0048558176
dia71_utt7.wav,neutral,neutral,True,7,0.004638159,0.002076228,0.00040429385,0.09233413,0.8970729,0.0006628161,0.0028113513
dia71_utt8.wav,sadness,neutral,False,7,0.002140804,0.006215286,0.035173707,0.012865355,0.110030204,0.800349,0.033225648
dia71_utt9.wav,anger,neutral,False,7,0.9054068,0.0020901642,0.01121725,0.056780536,0.018925287,0.003092965,0.0024870895
dia73_utt2.wav,anger,anger,True,7,0.9784445,0.009720127,0.004700891,0.0037615339,0.0016619593,0.0009738239,0.00073710224
dia73_utt9.wav,neutral,neutral,True,7,0.0033818972,0.0063346657,0.00076824403,0.013029986,0.9733411,0.0010445567,0.0020995624
dia74_utt1.wav,neutral,neutral,True,7,0.003651686,0.00315186,0.00042181276,0.040625952,0.9490928,0.0009980013,0.002057837
dia7_utt2.wav,neutral,neutral,True,7,0.0014587864,0.00628318,0.0008260857,0.009422397,0.9778911,0.0009542198,0.003164215
dia7_utt8.wav,neutral,neutral,True,7,0.0029346943,0.004097115,0.0006713535,0.016469415,0.9721938,0.0013718427,0.0022618554
dia80_utt2.wav,disgust,disgust,True,7,0.0010371902,0.9957743,0.0011729688,8.703033e-05,0.00086942525,0.00087161607,0.00018739552
dia80_utt6.wav,neutral,neutral,True,7,0.0021174594,0.002702231,0.00048603362,0.0288174,0.96136475,0.0009807732,0.0035313617
dia80_utt9.wav,neutral,neutral,True,7,0.004137839,0.0019048923,0.00041416512,0.07924661,0.91052485,0.0007703893,0.0030012466
dia85_utt0.wav,surprise,neutral,False,7,0.00269261,0.0009841238,0.005913063,0.04433899,0.11073141,0.000875145,0.83446467
dia85_utt2.wav,anger,anger,True,7,0.9327609,0.0005344865,0.0019925216,0.055232402,0.003967726,0.0006733026,0.0048386496
dia85_utt3.wav,anger,anger,True,7,0.9850698,0.0043474133,0.0034158777,0.0040165186,0.0011538233,0.0009996637,0.0009968629
dia85_utt5.wav,anger,anger,True,7,0.98529184,0.0036265755,0.0038054113,0.004224172,0.0010517107,0.0008608817,0.0011394621
dia88_utt8.wav,sadness,sadness,True,7,0.0007092128,0.0020471574,0.0017198891,0.001319873,0.0006863599,0.992698,0.0008194899
dia91_utt0.wav,neutral,neutral,True,7,0.0021489614,0.016824154,0.0012785123,0.008531047,0.96665245,0.0024762033,0.0020886732
dia93_utt0.wav,sadness,sadness,True,7,0.00068770075,0.004138076,0.002735088,0.0008810905,0.00046871943,0.99059755,0.00049185735
dia93_utt12.wav,anger,anger,True,7,0.98482126,0.002429777,0.0021405984,0.0072269896,0.0016740242,0.0008033596,0.0009040611
dia93_utt14.wav,neutral,neutral,True,7,0.0028162638,0.0027718088,0.0004522515,0.029469298,0.96081316,0.000757066,0.0029201836
dia93_utt2.wav,neutral,neutral,True,7,0.0046509644,0.0012879322,0.0004605258,0.07574105,0.9129781,0.00056850864,0.004312893
dia93_utt8.wav,neutral,neutral,True,7,0.017185949,0.004138083,0.0011722412,0.17668402,0.7573233,0.040107377,0.003388982
dia96_utt0.wav,neutral,neutral,True,7,0.003920869,0.010737593,0.0010876636,0.013042737,0.96700716,0.0022800362,0.0019239559
dia96_utt2.wav,joy,joy,True,7,0.010151891,0.00033033147,0.00030188222,0.91904306,0.058199782,0.0019996944,0.009973387
dia96_utt4.wav,joy,joy,True,7,0.16391897,0.00067427935,0.00088574976,0.61471146,0.19978896,0.00074823713,0.019272357
dia97_utt0.wav,anger,joy,False,7,0.76291186,0.00051309826,0.0011750167,0.2159641,0.010043011,0.000803046,0.008589858
dia97_utt10.wav,joy,neutral,False,7,0.25432357,0.0022372985,0.0011969522,0.6977361,0.03502347,0.0052917222,0.004190948
dia97_utt2.wav,neutral,neutral,True,7,0.0033730015,0.0041458253,0.00059448223,0.023301773,0.96590346,0.000785623,0.0018957254
dia97_utt6.wav,neutral,neutral,True,7,0.0025588472,0.016161373,0.0008421446,0.01017537,0.9676866,0.00087863556,0.0016969949
dia97_utt7.wav,neutral,neutral,True,7,0.0033544626,0.0046900725,0.0005862867,0.030004218,0.9576488,0.0020742638,0.0016418655
dia97_utt9.wav,neutral,neutral,True,7,0.0047822422,0.28386748,0.0018458986,0.0066458564,0.6988914,0.0021864518,0.0017807311
dia99_utt2.wav,neutral,neutral,True,7,0.00395569,0.121985525,0.0018837389,0.014346872,0.8392122,0.016672704,0.0019433367
dia99_utt4.wav,neutral,neutral,True,7,0.0033739242,0.0066276155,0.0006075094,0.020152334,0.9666304,0.00090247375,0.0017056036
dia99_utt8.wav,neutral,neutral,True,7,0.002500249,0.005744097,0.00061693665,0.015951205,0.97196937,0.0012195162,0.0019986152
dia9_utt5.wav,neutral,neutral,True,7,0.004221303,0.0037330685,0.0005093087,0.036209125,0.9526418,0.0005989108,0.0020865481
dia9_utt8.wav,sadness,sadness,True,7,0.000824202,0.003773641,0.0022181354,0.0009719502,0.00086118723,0.99077964,0.00057129364
