FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,NUM_CLASSES,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia64_utt14.wav,surprise,surprise,True,7,0.015592927,0.0011957485,0.031169338,0.018585553,0.010195607,0.001963287,0.9212976
dia64_utt16.wav,anger,neutral,False,7,0.86745954,0.0006545752,0.0012612635,0.074607745,0.03647595,0.0075837392,0.011957095
dia65_utt10.wav,anger,surprise,False,7,0.5502114,0.00076778716,0.023188166,0.07218704,0.011391641,0.00053638127,0.3417175
dia65_utt3.wav,disgust,disgust,True,7,1.7573252e-07,0.99897766,5.365609e-10,9.868584e-06,0.00036515284,1.2125723e-05,0.0006349921
dia68_utt1.wav,anger,anger,True,7,0.99534166,2.4365826e-07,0.00035075372,0.0011752129,0.0016522633,2.2316385e-06,0.00147772
dia68_utt10.wav,joy,neutral,False,7,0.08802472,0.0076922164,0.012798006,0.51047575,0.074631706,0.010970082,0.2954075
dia68_utt12.wav,joy,joy,True,7,0.056169063,0.0029322244,0.051938653,0.4867197,0.061445728,0.0036263275,0.3371683
dia68_utt14.wav,neutral,neutral,True,7,0.056940205,0.000896866,0.00034698067,0.08874185,0.788067,0.03403183,0.030975241
dia68_utt2.wav,neutral,neutral,True,7,0.02422393,0.00014536272,0.0021099937,0.06501774,0.7447705,0.003866325,0.15986617
dia68_utt4.wav,neutral,neutral,True,7,0.08894558,0.0002745514,0.00014692525,0.025234208,0.83607143,0.032479372,0.01684802
dia68_utt6.wav,neutral,neutral,True,7,0.0011685942,0.000704253,9.487139e-06,0.019439941,0.89351994,0.07900434,0.0061535067
dia68_utt8.wav,neutral,neutral,True,7,0.0017822974,0.0005961656,7.450964e-06,0.018742733,0.863022,0.111922726,0.0039265547
dia6_utt0.wav,surprise,neutral,False,7,0.00531138,0.0010154634,0.003583493,0.09244637,0.24491145,0.0027983747,0.64993346
dia70_utt0.wav,surprise,neutral,False,7,0.00376702,0.0011267754,0.011247908,0.07943775,0.094026625,0.0020141352,0.80837977
dia70_utt10.wav,disgust,disgust,True,7,1.7044945e-07,0.9990452,3.0275185e-10,3.3192148e-06,0.00046511827,0.00031941192,0.00016673548
dia70_utt11.wav,anger,anger,True,7,0.9545159,0.00025493474,0.000250361,0.03316858,0.006112336,0.0021377061,0.003560274
dia70_utt14.wav,anger,anger,True,7,0.85472816,0.0003657105,0.0011557816,0.119226396,0.0096881,0.0017868375,0.013049146
dia70_utt15.wav,sadness,sadness,True,7,0.00030438363,8.939462e-05,1.0809144e-07,0.0003222978,0.010299095,0.98895556,2.9195464e-05
dia70_utt16.wav,sadness,sadness,True,7,0.005003273,2.5068717e-05,6.5911473e-07,0.00045150248,0.12653376,0.86791766,6.810043e-05
dia70_utt2.wav,neutral,neutral,True,7,0.040026534,0.002208019,0.00045248587,0.06975173,0.75859374,0.038448457,0.090518996
dia70_utt4.wav,neutral,neutral,True,7,0.002798135,0.002081174,0.0005898737,0.02071141,0.9314468,0.02473815,0.017634448
dia70_utt8.wav,sadness,sadness,True,7,0.10846081,0.010931427,0.00043877255,0.14594357,0.2107073,0.4952502,0.028267957
dia71_utt0.wav,anger,joy,False,7,0.4539772,0.0014346099,0.038594518,0.32774875,0.024495857,0.0017368096,0.1520123
dia71_utt11.wav,surprise,neutral,False,7,0.005501121,0.0010652983,0.021001281,0.082398444,0.07250606,0.0019085081,0.81561923
dia71_utt13.wav,fear,fear,True,7,0.0016494881,4.6327525e-05,0.95894694,0.019664096,0.0011150324,0.00016739313,0.018410683
dia71_utt2.wav,joy,joy,True,7,0.11708645,0.007621025,0.008284945,0.57302195,0.09555547,0.01157927,0.18685089
dia71_utt7.wav,neutral,neutral,True,7,0.009364729,0.00061402767,0.0005488329,0.023675712,0.9127117,0.030136272,0.022948762
dia71_utt8.wav,neutral,neutral,True,7,0.0037321704,0.0005093968,9.077606e-05,0.03250241,0.9094079,0.029305793,0.024451634
dia71_utt9.wav,fear,neutral,False,7,0.0055055744,0.0001273735,0.830458,0.09411928,0.0038283993,0.00016604572,0.065795325
dia73_utt2.wav,anger,anger,True,7,0.9722583,5.2360836e-05,0.00037071775,0.0034449878,0.017060393,0.0020674798,0.0047457777
dia73_utt9.wav,neutral,neutral,True,7,0.005641466,0.0007737584,0.0007170811,0.06204599,0.7479479,0.01166874,0.17120503
dia74_utt1.wav,neutral,neutral,True,7,0.0030201229,0.0016311891,4.8480888e-05,0.057902876,0.8584495,0.04861903,0.030328773
dia7_utt2.wav,neutral,neutral,True,7,0.06549301,0.0002472179,0.00049220154,0.04109197,0.8409498,0.017711805,0.034014042
dia7_utt8.wav,neutral,neutral,True,7,0.0058667175,0.0008842661,0.00051588006,0.05091165,0.8460095,0.017724903,0.0780871
dia80_utt2.wav,disgust,disgust,True,7,7.378072e-06,0.9969694,5.8660348e-09,8.964422e-05,0.0002775247,0.0024406493,0.00021540225
dia80_utt6.wav,neutral,neutral,True,7,0.13464844,0.004279027,0.0009970269,0.20214576,0.46821368,0.11598519,0.07373091
dia80_utt9.wav,neutral,neutral,True,7,0.014549378,0.00011981639,0.005137497,0.28234005,0.6654905,0.021465573,0.010897126
dia85_utt0.wav,neutral,neutral,True,7,0.004572873,0.0008797719,0.000592311,0.05179065,0.7734971,0.015286621,0.15338063
dia85_utt2.wav,anger,anger,True,7,0.86777586,0.0014430587,0.0017903323,0.08868019,0.008879802,0.0028036318,0.028627155
dia85_utt3.wav,anger,anger,True,7,0.70437336,0.0040663457,0.0018413672,0.19016388,0.036376197,0.020616656,0.042562176
dia85_utt5.wav,anger,anger,True,7,0.70317835,0.0028833041,0.001969943,0.24152264,0.016636634,0.010767912,0.023041215
dia88_utt8.wav,sadness,sadness,True,7,0.000154901,0.005586654,7.2356295e-07,0.0017569525,0.05971353,0.93218946,0.0005977097
dia91_utt0.wav,neutral,neutral,True,7,4.5566056e-05,0.002128548,7.584818e-06,0.0020984719,0.99279624,0.0024197495,0.00050378405
dia93_utt0.wav,sadness,sadness,True,7,3.3485633e-06,0.00026486896,6.590027e-11,1.9735611e-05,0.0026564163,0.99705386,1.7888271e-06
dia93_utt12.wav,anger,anger,True,7,0.84546524,1.759039e-05,0.008548294,0.012915899,0.093199566,0.0021479803,0.037705462
dia93_utt14.wav,neutral,neutral,True,7,0.0039608474,0.0023437073,1.2665775e-05,0.03198429,0.6298598,0.32600918,0.0058294907
dia93_utt2.wav,neutral,neutral,True,7,0.015915569,0.0016556251,0.0013917617,0.06944661,0.6060659,0.008860465,0.29666403
dia93_utt8.wav,joy,neutral,False,7,0.06265035,0.006667617,0.00907539,0.5777555,0.09735665,0.009250904,0.23724353
dia96_utt0.wav,joy,neutral,False,7,0.027874269,0.007058887,0.037358765,0.56489813,0.09205989,0.0073471298,0.2634029
dia96_utt2.wav,anger,joy,False,7,0.5438905,0.00074321794,0.015782807,0.3197149,0.008474543,0.0005423754,0.1108517
dia96_utt4.wav,surprise,joy,False,7,0.0067133517,0.0015178261,0.02015617,0.09766256,0.08238998,0.002508728,0.7890515
dia97_utt0.wav,surprise,joy,False,7,0.007233295,0.0018719463,0.028307699,0.09953024,0.0756547,0.0031826529,0.78421944
dia97_utt10.wav,neutral,neutral,True,7,0.007826494,0.0002479361,0.00023993215,0.003240754,0.9737119,0.013295331,0.0014376153
dia97_utt2.wav,neutral,neutral,True,7,0.011861014,0.0018805799,0.0010374378,0.24617128,0.57188904,0.008354208,0.15880644
dia97_utt6.wav,neutral,neutral,True,7,0.06268553,0.0005255642,0.00013628372,0.01261828,0.8661177,0.02725223,0.030664418
dia97_utt7.wav,neutral,neutral,True,7,0.00034420638,3.443002e-05,4.673257e-05,0.00071039126,0.9985973,4.96773e-05,0.00021729628
dia97_utt9.wav,neutral,neutral,True,7,0.046836376,0.038573205,0.00018653859,0.0277608,0.6715435,0.07228496,0.14281462
dia99_utt2.wav,neutral,neutral,True,7,0.00018480208,3.3226246e-05,5.937193e-07,0.0009176419,0.99396014,0.004753437,0.00015012256
dia99_utt4.wav,neutral,neutral,True,7,0.0002895066,0.0010889986,2.4825592e-06,0.0009611333,0.9854365,0.006557573,0.0056638257
dia99_utt8.wav,neutral,neutral,True,7,0.004476665,0.017209766,0.0004996546,0.11105079,0.6619043,0.14054413,0.064314656
dia9_utt5.wav,neutral,neutral,True,7,0.0075467667,0.00050068554,0.00026861992,0.06439943,0.86497384,0.010480682,0.05183005
dia9_utt8.wav,sadness,sadness,True,7,7.065221e-05,0.006501724,3.1072805e-08,0.00047711335,0.009518876,0.9833414,9.030379e-05
